ID Atributo,Nombre,Descripción,Unidad
asentamientos_amen_inund_1_delta,"Amenaza periodo de retorno 05 años [Cambio entre Presente y Futuro, Año completo]",Indice de amenaza diferencial  T = 5 años,-
asentamientos_amen_inund_1_fut,Amenaza periodo de retorno 05 años futuro,Indice de amenaza futura T = 5 años,-
asentamientos_amen_inund_1_pres,Amenaza periodo de retorno 05 años presente,Indice de amenaza presente T = 5 años,-
asentamientos_amen_inund_2_delta,"Amenaza periodo de retorno 10 años [Cambio entre Presente y Futuro, Año completo] delta",Indice de amenaza diferencial  T = 10 años,-
asentamientos_amen_inund_2_fut,Amenaza periodo de retorno 10 años futuro,Indice de amenaza futura T = 10 años,-
asentamientos_amen_inund_2_pres,Amenaza periodo de retorno 10 años presente,Indice de amenaza presente T = 10 años,-
asentamientos_amen_inund_3_delta,"Amenaza periodo de retorno 20 años [Cambio entre Presente y Futuro, Año completo]",Indice de amenaza diferencial T = 20 años,-
asentamientos_amen_inund_3_fut,Amenaza periodo de retorno 20 años futuro,Indice de amenaza futura T = 20 años,-
asentamientos_amen_inund_3_pres,Amenaza periodo de retorno 20 años presente,Indice de amenaza presente T = 20 años,-
asentamientos_exp_inund_1_fut,Población urbana expuesta en el futuro por comuna,Cantidad de población urbana que se espera estar expuesta en el 2035 en zonas urbanas,Cantidad de personas
asentamientos_exp_inund_1_pres,Población urbana por comuna,Cantidad de personas por comuna que vivien en zonas urbanas,Cantidad de personas
asentamientos_ind_amen_inund_fut,Indice de Amenaza futura,"Índice de Amenaza futura Inundaciones (output no estandarizado, solo referencial, no se usa para los mapas)",Índice
asentamientos_ind_amen_inund_fut_estandar,Indice de Amenaza futura (estandarizado),"Índice de Amenaza futura Inundaciones (output estandarizado, para generar los mapas)",Índice
asentamientos_ind_amen_inund_pres,Indice de Amenaza presente,"Índice de Amenaza presente Inundaciones (output no estandarizado, solo referencial, no se usa para los mapas)",Índice
asentamientos_ind_amen_inund_pres_estandar,Indice de Amenaza presente (estandarizado),"Índice de Amenaza presente Inundaciones (output estandarizado, para generar los mapas)",Índice
asentamientos_ind_exp_inund_fut,Índice Exposición futura,"Índice de Exposición futura a inundaciones (output no estandarizado, solo referencial, no se usa para los mapas)",Índice
asentamientos_ind_exp_inund_fut_estandar,Índice Exposición futura (estandarizado),"Índice de Exposición futura a inundaciones (output estandarizado, para generar los mapas)",Índice
asentamientos_ind_exp_inund_pres,Índice Exposición presente,"Índice de Exposición presente a inundaciones (output no estandarizado, solo referencial, no se usa para los mapas)",Índice
asentamientos_ind_exp_inund_pres_estandar,Índice Exposición presente (estandarizado),"Índice de Exposición presente a inundaciones (output estandarizado, para generar los mapas)",Índice
asentamientos_ind_riesgo_inund_fut,ind_riesgo_inund_fut,"Indice de Riesgo futuro(output no estandarizado, para mostrar numéricamente)",Índice
asentamientos_ind_riesgo_inund_fut_estandar,ind_riesgo_inund_fut_estandar,Indice de Riesgo futuro (estandarizado),Índice
asentamientos_ind_riesgo_inund_pres,ind_riesgo_inund_pres,"Indice de Riesgo presente (output no estandarizado, para mostrar numéricamente)",Índice
asentamientos_ind_riesgo_inund_pres_estandar,ind_riesgo_inund_pres_estandar,Indice de Riesgo presente (estandarizado),Índice
asentamientos_ind_sens_inund_estandar,Indice de Sensibilidad (estandarizado),"Índice de Sensibilidad Inundaciones (output estandarizado, para generar los mapas)",Índice
asentamientos_sens_inund_1_1,Población infantil,Cantidad de población menor a 5 años sobre cantidad total de población de la comuna.,Proporción de personas
asentamientos_sens_inund_1_3,Mujeres jefas de hogar con pob. Dependiente,"Proporción de hogares liderados por una mujer con existencia de población dependiente (niños, niñas, adolescente y adultos mayores)",Proporción de personas
asentamientos_sens_inund_1_2,Población adulto mayor,Cantidad de personas de 65 años o más por sobre el total de poblacion de la comuna,Proporción de personas
asentamientos_sens_inund_1_5,Población migrante,Cantidad de población migrante  sobre la cantidad de población total de la comuna,Proporción de personas
asentamientos_sens_inund_1_4,Población perteneciente a Pueblos originarios,Cantidad de personas de una etnia originaria por sobre el total de poblacion de la comuna,Proporción de personas
asentamientos_sens_inund_1_6,Pobreza por ingresos,Cantidad de hogares pobres por ingreso por sobre el total de hogares de la comuna,Proporción de hogares
asentamientos_sens_inund_1_7,Pobreza multidimensional,Cantidad de hogares pobres multidimensional (5 dimensiones) por sobre el total de hogares de la comuna,Proporción de hogares
asentamientos_sens_inund_2_1,Hacinamiento en areas urbanas,Cantidad de personas dividido por el total de personas en la vivienda.,Proporción de viviendas
asentamientos_sens_inund_2_2,Tipo de construcción en areas urbanas,"Cantidad de viviendas de tipo: Vivienda tradicional indígena (ruka, pae pae u otras), Pieza en casa antigua o en conventillo, Mediagua, mejora, rancho o choza, Móvil (carpa, casa rodante o similar) por sobre el total de viviendas en areas urbanas de la comuna",Proporción de viviendas
asentamientos_sens_inund_2_3,Materialidad de la vivienda,Cantidad de viviendas urbanas con materiales precarios en techos y muros,Viviendas
asentamientos_sens_inund_3_1,Impermeabilización del suelo,Nivel de impermeabilización del suelo originado por acción antrópica,Proporción  suelo impermeable
asentamientos_sens_inund_3_2,Historial de inundaciones,Cantidad de eventos de inundaciones por comuna en el periodo 1970-2014,Número
